key;en-GROUP;en-IE-x-IE text
cancelMultipleSeries.popup.subtitle;;
cancelMultipleSeries.popup.title;;
cancelSeries.subtitle;;
cancelSeries.title;;
channelScan.completed;;
channelScan.error;;
clashManagementScreen.availableAsCatchup;;
clashManagementScreen.recording;;
clashManagementScreen.repeatsOn;;
clashManagementScreen.reschedule;;
clashManagementScreen.subtitle;;
clashManagementScreen.title;;
common.back;;
common.blockedContent;;
common.browseAll;;
common.buyStorage;;
common.deselectAll;;
common.disconnect;;
common.hideAll;;
common.min;;
common.noThanks;;
common.other;;
common.reorder;;
common.searchOn;;
common.selectAll;;
common.showAll;;
common.subscribe;;
common.tvGuide;;
common.unpair;;
common.welcomeTo;;
continueWatching.household;;
date.format.duration.day;;
date.format.duration.days;;
date.format.duration.hour;;
date.format.duration.hours;;
date.format.duration.minute;;
date.format.duration.minutes;;
date.format.duration.month;;
date.format.duration.months;;
date.format.duration.second;;
date.format.duration.seconds;;
date.format.duration.short.hours;;
date.format.duration.short.minutes;;
date.format.duration.short.seconds;;
date.format.duration.year;;
date.format.duration.years;;
deleteMultipleSeries.popup.protectedSubtitle;;
deleteMultipleSeries.popup.subtitle;;
deleteMultipleSeries.popup.title;;
deleteSeries.delete;;
deleteSeries.subtitle;;
deleteSeries.title;;
deleteSingleSeries.popup.subtitle;;
deleteSingleSeries.popup.title;;
detailsConfirmPurchaseScreen.audioTitle;;
detailsConfirmPurchaseScreen.detailsTitle;;
detailsConfirmPurchaseScreen.subtitlesTitle;;
epg.adultProgram.hidden.description;;
epg.adultProgram.hidden.name;;
epg.adultProgram.hidden.subtitle;;
epg.adultProgram.locked.description;;
epg.adultProgram.locked.name;;
epg.allChannels;;
epg.channel.locked.name;;
epg.filters.all;;
epg.filters.allChannels;;
epg.filters.hdchannels;;
epg.filters.juststarted;;
epg.filters.mostWatched;;
epg.filters.subscribedChannels;;
epg.filters.title;;
epg.program.locked.description;;
epg.summary.duration;;
epg.summary.origin;;
epg.summary.releaseDate;;
error.actionNotAllowed;;
error.default;;
error.mdw.network.configurationGetFailed;;
error.mdw.network.configurationSetFailed;;
error.netflix.esn;;
error.player.broadcast.cannotResolve;;
error.player.broadcast.cannotTune;;
error.player.broadcast.channelChangeInterrupted;;
error.player.broadcast.channelNotFound;;
error.player.broadcast.channelNotSupported;;
error.player.broadcast.channelParentalLock;;
error.player.broadcast.channelRecordingOngoing;;
error.player.broadcast.encryptedChannel;;
error.player.broadcast.insufficientBandwidth;;
error.player.broadcast.insufficientResources;;
error.player.broadcast.tunerLocked;;
error.player.broadcast.unknownChannel;;
error.player.broadcast.unrealized;;
error.player.oipf.connectionLost;;
error.player.oipf.corrupt;;
error.player.oipf.format;;
error.player.oipf.insufficientResources;;
error.player.oipf.positionUnavailable;;
error.player.oipf.unavailable;;
error.player.unidentified;;
error.purchase.er.PPVPurchased;;
error.purchase.er.accountNotValid;;
error.purchase.er.collectionPurchased;;
error.purchase.er.configNotFound;;
error.purchase.er.couponNotValid;;
error.purchase.er.free;;
error.purchase.er.incorrectPrice;;
error.purchase.er.insufficientFunds;;
error.purchase.er.invalidUser;;
error.purchase.er.notInDomain;;
error.purchase.er.notPurchasable;;
error.purchase.er.pgChargeIDRequired;;
error.purchase.er.pgNoResponse;;
error.purchase.er.pgNotExist;;
error.purchase.er.pgNotSet;;
error.purchase.er.pgUnknownResponse;;
error.purchase.er.retryLimitExceeded;;
error.purchase.er.signatureMismatch;;
error.purchase.er.subscriptionOnly;;
error.purchase.er.subscriptionPurchased;;
error.purchase.er.unknownPPV;;
error.purchase.er.unknownReason;;
error.purchase.er.unknownTransactionState;;
error.purchase.er.unknownUser;;
error.purchase.er.userNotExist;;
error.purchase.er.userSuspended;;
error.purchase.unidentified;;
error.token.store.failed;;
error.userAccountSuspended;;
error.userActionSuspended;;
explanatoryCard.localQuotaLimit.info;;
explanatoryCard.localQuotaLimit.statusContent;;
explanatoryCard.localQuotaLimit.title;;
explanatoryCard.mytv.external.myTVRecommendations;;
explanatoryCard.mytv.purchasesAndRentals;;
explanatoryCard.mytv.recommendations;;
explanatoryCard.mytv.recommendations.recommendationsOptIn;;
explanatoryCard.mytv.recommendations.title;;
explanatoryCard.mytv.recordings;;
explanatoryCard.mytv.rentals;;
explanatoryCard.mytv.scheduledRecordings;;
explanatoryCard.mytv.title;;
explanatoryCard.mytv.watchnext;;
explanatoryCard.mytv.watchnext.recommendationsOptIn;;
explanatoryCard.mytv.watchnext.title;;
explanatoryCard.mytv.welcomeTo;;
explanatoryCard.mytv.welcomeToMyTV;;
explanatoryCard.mytv.wishlist;;
explanatoryCard.ondemand.recommendationsOptIn;;
explanatoryCard.ondemand.title;;
explanatoryCard.quota.autoDelete;;
explanatoryCard.quota.title;;
explanatoryCard.railTitle.mytv.external.myTVRecommendations;;
explanatoryCard.railTitle.mytv.purchasesAndRentals;;
explanatoryCard.railTitle.mytv.recommendations;;
explanatoryCard.railTitle.mytv.recordings;;
explanatoryCard.railTitle.mytv.rentals;;
explanatoryCard.railTitle.mytv.scheduledRecordings;;
explanatoryCard.railTitle.mytv.watchnext;;
explanatoryCard.railTitle.mytv.wishlist;;
explanatoryCard.related.recommendationsOptIn;;
explanatoryCard.related.title;;
explanatoryCard.search.recommendationsOptIn;;
explanatoryCard.search.title;;
explanatoryCard.switchOn;;
fastZap.barker.countdown;;
fastZap.upNext;;
firstInstall.automaticRecordingsMoreInfoScreen.description;;
firstInstall.automaticRecordingsMoreInfoScreen.title;;
firstInstall.bleRemotePairLaterScreen.description;;
firstInstall.bleRemotePairingScreen.description;;
firstInstall.bleRemotePairingScreen.title;;
firstInstall.bleRemotePairingSuccessScreen.description;;
firstInstall.bleRemotePairingSuccessScreen.title;;
firstInstall.buttons.ATP;;
firstInstall.buttons.I&D;;
firstInstall.buttons.agree;;
firstInstall.buttons.back;;
firstInstall.buttons.deepMode;;
firstInstall.buttons.developerMode;;
firstInstall.buttons.disagree;;
firstInstall.buttons.instantMode;;
firstInstall.buttons.manual;;
firstInstall.buttons.moreInfo;;
firstInstall.buttons.reset;;
firstInstall.buttons.skipScanning;;
firstInstall.buttons.tryAgainWithEthernet;;
firstInstall.buttons.updateAndReboot;;
firstInstall.buttons.validate;;
firstInstall.cheatMenuScreen.desc;;
firstInstall.cheatMenuScreen.title;;
firstInstall.consent.description;;
firstInstall.contentSettingsScreen.automaticRecordingsAgreement.title;;
firstInstall.contentSettingsScreen.recommendationsAgreement.title;;
firstInstall.contentSettingsScreen.title;;
firstInstall.firmwareUpdateScreen.desc;;
firstInstall.firmwareUpdateScreen.title;;
firstInstall.irRfRemotePairLaterScreen.description;;
firstInstall.irRfRemotePairingScreen.description;;
firstInstall.irRfRemotePairingScreen.title;;
firstInstall.irRfRemotePairingSuccessScreen.description;;
firstInstall.irRfRemotePairingSuccessScreen.title;;
firstInstall.powerSaving.description;;
firstInstall.powerSaving.title;;
firstInstall.powerSaving.turnOff;;
firstInstall.powerSaving.turnOn;;
firstInstall.progressbar.complete.label;;
firstInstall.progressbar.label;;
firstInstall.recommendationsMoreInfoScreen.description;;
firstInstall.recommendationsMoreInfoScreen.title;;
firstInstall.recoverPwdScreen.description;;
firstInstall.recoverPwdScreen.subtitle;;
firstInstall.recoverPwdScreen.title;;
firstInstall.scanSummaryScreen.description.fail;;
firstInstall.scanSummaryScreen.description.fail.OTTOnly;;
firstInstall.scanSummaryScreen.description.fail.cable;;
firstInstall.scanSummaryScreen.description.fail.ftth;;
firstInstall.scanSummaryScreen.description.partial;;
firstInstall.scanSummaryScreen.description.partial.cable;;
firstInstall.scanSummaryScreen.description.partial.ftth;;
firstInstall.scanSummaryScreen.description.success;;
firstInstall.scanSummaryScreen.description.success.OTTOnly;;
firstInstall.scanSummaryScreen.description.success.cable;;
firstInstall.scanSummaryScreen.description.success.ftth;;
firstInstall.standbyModeSelectionScreen.desc;;
firstInstall.standbyModeSelectionScreen.title;;
firstInstall.startChannelsScanScreen.description.cable;;
firstInstall.startChannelsScanScreen.description.ftth;;
firstInstall.unpairRfRemoteScreen.description;;
firstInstall.wifiBandwidthStateScreen.buttons.retry;;
firstInstall.wifiNetworkErrorScreen.wirelessConnectionError;;
firstInstall.wifiNetworkSelector.wps;;
firstInstall.wiredNetworkScreen.noInternet;;
folder.bundle.includes;;
folder.button.confirm;;
folder.button.selfcare.subscribe;;
folder.button.subscribe;;
folder.button.subscribed;;
folder.channelGrid.title;;
folder.subscriptionType.app;;
folder.subscriptionType.individualLinearChannel;;
folder.subscriptionType.pack;;
ftu.welcome.scanQR.button.description;;
ftu.welcome.signUp.buttonText;;
gdpr.consent;;
gdpr.notice;;
gdpr.privacy;;
gdpr.privacy.consent.ads.description;;
gdpr.privacy.consent.confirmation;;
gdpr.privacy.consent.description;;
gdpr.privacy.consent.kids.description;;
gdpr.privacy.consent.title;;
gdpr.privacy.default.notice;;
gdpr.privacy.notice.description;;
gdpr.privacy.notice.title;;
gdpr.privacy.settings.agree;;
gdpr.privacy.settings.agreed;;
gdpr.privacy.settings.agreedAll;;
gdpr.privacy.settings.consent.description;;
gdpr.privacy.settings.description;;
gdpr.privacy.settings.disagree;;
gdpr.privacy.settings.disagreedAll;;
gdpr.privacy.settings.notAgreed;;
gdpr.privacy.settings.notice.description;;
gdpr.privacy.thirdPartyConsent.description;;
gdpr.privacy.thirdPartyConsent.title;;
hpvr.countdown.shortSeconds;;
hpvr.dismiss;;
hpvr.formatDisk;;
hpvr.hdd.connected;;
hpvr.hdd.eject.popup.title;;
hpvr.hdd.ongoing.eject.popup.title;;
hpvr.hdd.recognized;;
hpvr.hddFormat.popup.subtitle;;
hpvr.hddFormat.popup.title;;
hpvr.hddFormatFailed.popup.subtitle;;
hpvr.hddFormatFailed.popup.title;;
hpvr.hddFormatting.popup.subtitle;;
hpvr.hddFormatting.popup.title;;
hpvr.hddFormattingDone.popup.subtitle;;
hpvr.hddFormattingDone.popup.title;;
hpvr.hddNotRecognize.popup.subtitle;;
hpvr.hddNotRecognize.popup.title;;
hpvr.hddPlugged.popup.subtitle;;
hpvr.hddPlugged.popup.title;;
hpvr.newHddPlug;;
hpvr.recording.cancelled;;
hpvr.recording.channelNotFound;;
hpvr.recording.completed;;
hpvr.recording.deleted;;
hpvr.recording.hddBufferOverflow;;
hpvr.recording.noCASSessionAvailable;;
hpvr.recording.noEntitlement;;
hpvr.recording.noHDD;;
hpvr.recording.noHDDSpace;;
hpvr.recording.noHDDWritable;;
hpvr.recording.noSignal;;
hpvr.recording.noTunersAvailable;;
hpvr.recording.ongoing;;
hpvr.recording.partiallyCompleted;;
hpvr.recording.scheduled;;
hpvr.restartLater;;
hpvr.restartNow;;
hpvr.subtitle.hddDisconnectedInformations;;
hpvr.subtitle.localQuotaLimitReached;;
hpvr.title.formattingStorage;;
hpvr.title.hddDisconnected;;
hpvr.title.localQuotaLimitReached;;
hybridPvrNotification.lowStorageForRecord;;
hybridPvrNotification.rescheduledRecording;;
hybridPvrNotification.rescheduledTo;;
improvedRec.cancelEpisodes.selectEpisodes;;
improvedRec.deleteEpisodes.selectEpisodes;;
improvedRec.deleteProtectedRecording.subtitle;;
improvedRec.deleteProtectedRecording.title;;
improvedRec.deleteProtectedRecordings.subtitle;;
improvedRec.deleteProtectedRecordings.title;;
improvedRec.episodeCancelledAndChooseOption.subtitle;;
improvedRec.episodeCancelledAndChooseOption.title;;
improvedRec.episodeDeletedAndChooseOption.subtitle;;
improvedRec.episodeDeletedAndChooseOption.title;;
improvedRec.filters.all;;
improvedRec.filters.genre.othersInfos;;
improvedRec.filters.genre.rail.allMovies;;
improvedRec.filters.genre.rail.allTvShows;;
improvedRec.filters.scheduledRecordings;;
improvedRec.infos.cloudPercentage;;
improvedRec.infos.localPercentage;;
improvedRec.infos.recordings;;
improvedRec.infos.selectedOf;;
improvedRec.infos.simplePercentage;;
improvedRec.infos.updated.recordings;;
improvedRec.manage.noItemSelected.cancelDescription;;
improvedRec.manage.noItemSelected.description;;
improvedRec.manage.noItemSelected.title;;
improvedRec.manage.protectedDescription;;
improvedRec.manage.protectedTitle;;
improvedRec.manage.unprotectedDescription;;
improvedRec.manage.unprotectedTitle;;
improvedRec.manageProtect.chooseBothRecordings;;
improvedRec.manageProtect.chooseCloudRecordings;;
improvedRec.manageProtect.chooseLocalRecordings;;
improvedRec.manageProtect.chooseUnprotect;;
improvedRec.manageProtect.exceedProtected;;
improvedRec.manageProtect.maxAndLeftRecordings;;
improvedRec.manageProtect.maxAndLeftRecordingsBoth;;
improvedRec.manageProtect.maxAndLeftRecordingsCloud;;
improvedRec.manageProtect.maxAndLeftRecordingsLocal;;
improvedRec.manageProtect.maximumBothProtected;;
improvedRec.manageProtect.maximumCloudProtected;;
improvedRec.manageProtect.maximumLocalProtected;;
improvedRec.manageProtect.maximumProtected;;
improvedRec.manageProtect.selectUnprotect;;
improvedRec.manageProtect.title;;
improvedRec.notification.cancelRecordings.description;;
improvedRec.notification.cancelRecordings.title;;
improvedRec.notification.deleteRecordings.description;;
improvedRec.notification.deleteRecordings.title;;
improvedRec.option.cancel;;
improvedRec.option.cancelAll;;
improvedRec.option.cancelSeries;;
improvedRec.option.delete;;
improvedRec.option.deleteAll;;
improvedRec.option.deleteSeries;;
improvedRec.option.deleteUnprotect;;
improvedRec.option.deselectSeason;;
improvedRec.option.manage;;
improvedRec.option.protect;;
improvedRec.option.selectSeason;;
improvedRec.option.selectSingleEpisodes;;
improvedRec.option.showProtected;;
improvedRec.option.unprotect;;
improvedRec.seriesSelected.subtitle;;
improvedRec.seriesSelected.title;;
improvedRec.userAgreement.subtitle;;
improvedRec.userAgreementForSeries.title;;
improvedRec.userAgreementForUnprotected.title;;
improvedRecordings.cloud.leftSpace;;
improvedRecordings.local.leftSpace;;
improvedRecordings.scheduled.recordingClashes;;
improvedRecordings.scheduled.seriesRecordings;;
improvedRecordings.scheduled.singleRecordings;;
jpn;;
keyboard.search.otherPlaceholderText;;
kids.PIN.turnOff;;
kids.PIN.turnOn;;
kids.accept.consent;;
kids.accept.notice;;
kids.actors;;
kids.agreed;;
kids.back;;
kids.bedtime.turnedOnFrom;;
kids.cancel;;
kids.characters;;
kids.common.continue;;
kids.countdown.cancel;;
kids.countdown.change;;
kids.countdown.changeTimerSettings;;
kids.countdown.clearCountdown;;
kids.countdown.overrideBedtime;;
kids.countdown.shortSeconds;;
kids.countdown.startCountdown;;
kids.countdown.updateCountdown;;
kids.countdown.useBedtimeLimit;;
kids.disagreed;;
kids.exit;;
kids.explanatoryCard.subtitle.text;;
kids.explanatoryCard.title.text;;
kids.ftusettings.ageSelection.setBirthday;;
kids.ftusettings.ageSelection.title;;
kids.ftusettings.birthdaySelection.description;;
kids.ftusettings.birthdaySelection.set;;
kids.ftusettings.birthdaySelection.title;;
kids.ftusettings.buttons.agree;;
kids.ftusettings.buttons.disagree;;
kids.ftusettings.buttons.getStarted;;
kids.ftusettings.buttons.watchAgain;;
kids.ftusettings.changeBirthday.title;;
kids.ftusettings.changeCharacter.title;;
kids.ftusettings.changeNickname.title;;
kids.ftusettings.characterSelection.title;;
kids.ftusettings.nicknameEntry.emptyName;;
kids.ftusettings.nicknameEntry.maximumReached;;
kids.ftusettings.nicknameEntry.title;;
kids.gdpr.privacy.consent.confirmation;;
kids.gdpr.privacy.consent.subtitle;;
kids.gdpr.privacy.consent.subtitle.part2;;
kids.gdpr.privacy.consent.title;;
kids.gdpr.privacy.default.consent;;
kids.gdpr.privacy.default.notice;;
kids.gdpr.privacy.notice.title;;
kids.languages.turnedOff;;
kids.languages.turnedOn;;
kids.menu;;
kids.menu.episode;;
kids.menu.season;;
kids.notForKids.changeChannel;;
kids.notForKids.showNotForKids;;
kids.notification.incorrect.configuration.description;;
kids.notification.network.offline.subtitle;;
kids.notification.network.offline.title;;
kids.notification.noContent.message;;
kids.notification.noContent.subtitle;;
kids.notification.noContent.title;;
kids.notification.player.error.subtitle;;
kids.notification.player.error.title;;
kids.pinEntry.accessProfile;;
kids.pinEntry.approveProfile;;
kids.pinEntry.deleteProfile;;
kids.pinEntry.enterSettings;;
kids.pinEntry.exit;;
kids.pinEntry.help.defaultPin;;
kids.pinEntry.help.details;;
kids.pinEntry.help.whats;;
kids.pinEntry.title;;
kids.player.back;;
kids.player.info;;
kids.player.retry;;
kids.player.setCountdown;;
kids.playerError;;
kids.profileSelection.addProfile;;
kids.profileSelection.aged;;
kids.profileSelection.bedtimeStartedSince;;
kids.profileSelection.bedtimeStartedSince.atLeastTwoHours;;
kids.profileSelection.bedtimeStartedSince.betweenOneHourAndTwoHours;;
kids.profileSelection.bedtimeStartedSince.lessThanOneHour;;
kids.profileSelection.countdownFinishedSince;;
kids.profileSelection.settings;;
kids.profileSelection.unconfirmed;;
kids.profiles;;
kids.programInfo.audioDescription;;
kids.programInfo.language;;
kids.programInfo.subtitles;;
kids.settings;;
kids.settings.bedtime;;
kids.settings.bedtime.from;;
kids.settings.bedtime.setBedtime;;
kids.settings.bedtime.setTime;;
kids.settings.bedtime.to;;
kids.settings.changeAge;;
kids.settings.changeAvatar;;
kids.settings.changeName;;
kids.settings.content.preferredLanguage;;
kids.settings.contentSettings;;
kids.settings.delete;;
kids.settings.deleteProfile;;
kids.settings.editProfile;;
kids.settings.help;;
kids.settings.pinRequest;;
kids.settings.privacy;;
kids.settings.showVideos;;
kids.settings.subtitle.askForPin;;
kids.settings.subtitle.deleteProfile.part1;;
kids.settings.subtitle.deleteProfile.part2;;
kids.settings.timeManagement;;
kids.tick.dontShowAgain;;
kids.timeOver.addMoreTime;;
kids.timeOver.exit;;
kids.timeOver.takeABreak;;
kids.timeOver.wakeup;;
kids.turnOff;;
kids.turnOn;;
kids.turnedOff;;
kids.turnedOn;;
kids.update.gdpr.privacy.consent.subtitle;;
kids.update.gdpr.privacy.consent.subtitle.part2;;
kids.update.gdpr.privacy.consent.title;;
kids.update.gdpr.privacy.notice.subtitle;;
kids.update.gdpr.privacy.notice.title;;
language.afr;;
language.ang;;
language.ara;;
language.auto;;
language.ces;;
language.chi;;
language.dan;;
language.de-DE;;
language.dut;;
language.ell;;
language.en-GB;;
language.en-US;;
language.es-ES;;
language.fas;;
language.fin;;
language.grc;;
language.gsw;;
language.heb;;
language.hin;;
language.hun;;
language.isl;;
language.it-IT;;
language.jap;;
language.jpn;;
language.kaz;;
language.kor;;
language.lav;;
language.mao;;
language.mri;;
language.mul;;
language.nld;;
language.nor;;
language.per;;
language.pol;;
language.por;;
language.prt;;
language.pt-BR;;
language.pt-PT;;
language.qaa;;
language.ron;;
language.rus;;
language.slk;;
language.slv;;
language.sqi;;
language.ukr;;
language.zho;;
mainMenu.kids;;
mainMenu.mediaLibrary;;
mainMenu.onTv.title;;
mainMenu.recordings;;
mainMenu.topBar.search;;
mainMenu.tvGuide.subscribeNow;;
mainMenu.tvGuide.watch;;
maintenance.description;;
maintenance.title;;
miniProgramInfo.showMore;;
myApps.Shortcut.Add;;
myApps.Shortcut.Manage;;
myApps.add.info;;
myApps.add.title;;
myApps.delete.info;;
myApps.delete.title;;
myApps.manage.favorite;;
myApps.manage.info.favorite;;
myApps.manage.info.favorite.number;;
myApps.manage.info.recent;;
myApps.manage.info.recent.number;;
myApps.manage.recent;;
myApps.manage.title;;
myApps.reorder.info.default;;
myApps.reorder.info.reorderMode;;
myApps.reorder.title;;
mytv.external.myTVRecommendations;;
mytv.kaltura.Adults;;
mytv.recommendations;;
mytv.recommended;;
mytv.recordings.all.lastMonth;;
mytv.recordings.all.lastWeek;;
mytv.recordings.all.month;;
mytv.recordings.all.older;;
mytv.recordings.all.week;;
mytv.recordings.cloud.future;;
mytv.recordings.cloud.month;;
mytv.recordings.cloud.never;;
mytv.recordings.cloud.nextMonth;;
mytv.recordings.cloud.nextWeek;;
mytv.recordings.cloud.week;;
mytv.recordings.cloud.year;;
mytv.recordings.failed.lastMonth;;
mytv.recordings.failed.lastWeek;;
mytv.recordings.failed.month;;
mytv.recordings.failed.week;;
mytv.recordings.local.hd;;
mytv.recordings.local.lastMonth;;
mytv.recordings.local.lastWeek;;
mytv.recordings.local.month;;
mytv.recordings.local.older;;
mytv.recordings.local.other;;
mytv.recordings.local.sd;;
mytv.recordings.local.uhd;;
mytv.recordings.local.week;;
mytv.recordings.month;;
mytv.recordings.nextWeek;;
mytv.recordings.older;;
mytv.recordings.scheduledRecordings.clashes;;
mytv.recordings.scheduledRecordings.series;;
mytv.recordings.scheduledRecordings.single;;
mytv.recordings.soon;;
mytv.recordings.unwatched.lastMonth;;
mytv.recordings.unwatched.lastWeek;;
mytv.recordings.unwatched.month;;
mytv.recordings.unwatched.week;;
mytv.recordings.week;;
mytvRecommendations1;;
mytvRecommendations2;;
nagra.information.authNToken;;
nagra.information.cakVersion;;
nagra.information.chipset.revision;;
nagra.information.chipset.type;;
nagra.information.dasSDKVersion;;
nagra.information.irdsn;;
nagra.information.lastAuthNTokenDate;;
nagra.information.lastConnectionsToOTT;;
nagra.information.lastEntitlement;;
nagra.information.lastLicenceUpdate;;
nagra.information.lastProvision;;
nagra.information.nc.OpVaultTimestamp;;
nagra.information.nc.deviceUniqueId;;
nagra.information.nc.initStatus;;
nagra.information.nc.integrationContextCertificateName;;
nagra.information.nc.integrationContextCertificateOperatorId;;
nagra.information.nc.integrationContextCertificatePlatform;;
nagra.information.nc.integrationContextCertificateSecurityLevel;;
nagra.information.nc.integrationContextCertificateType;;
nagra.information.nc.nuid;;
nagra.information.nc.prmaVersion;;
nagra.information.nc.prmcVersion;;
nagra.information.nuid;;
nagra.information.projectInfo;;
nagra.popups.connectionLost;;
nagra.popups.defaultError;;
nagra.popups.suspended;;
nagra.popups.uninitialized;;
nagra.popups.unsubscribed;;
network.wifi.band.unit;;
network.wifi.quality.good;;
network.wifi.quality.incompatible;;
network.wifi.quality.sufficient;;
networkAccessValidation.defaultErrorMessage;;
notification.HDCPError.description;;
notification.HDCPError.title;;
notification.adultProgram.hidden.description;;
notification.adultProgram.hidden.title;;
notification.alexa.alert.description;;
notification.alexa.alert.title;;
notification.alexa.alexaNumberOfNotification.title;;
notification.alexa.apps.notAvailable;;
notification.alexa.apps.wrongContext;;
notification.alexa.listenToNotification.description;;
notification.alexa.pressingVoiceButton.description;;
notification.alexaAction.disabledInsideApps;;
notification.app.cts.token.error;;
notification.app.gdpr.disagree;;
notification.app.notSubscribed;;
notification.automaticRecordings.channelDisabled;;
notification.backend.error;;
notification.bleRemotePairing.failed;;
notification.bleRemotePairing.info;;
notification.bleRemotePairing.success;;
notification.bluetooth.connected;;
notification.bluetooth.disconnected;;
notification.bluetooth.fail;;
notification.bluetooth.multiple.remove.subtitle;;
notification.bluetooth.noDevice;;
notification.bluetooth.rcu.connected;;
notification.bluetooth.remove;;
notification.bluetooth.remove.subtitle;;
notification.bluetooth.success;;
notification.bluetooth.unsupportedRcu.description;;
notification.bluetooth.unsupportedRcu.title;;
notification.buy.notPossible;;
notification.channel.liveApp;;
notification.channel.liveApp.redButton;;
notification.drmUnavailable.description;;
notification.drmUnavailable.title;;
notification.episode.past;;
notification.episode.scheduled;;
notification.episode.scheduledNew;;
notification.episode.start;;
notification.folder.confirm;;
notification.frequentlyAskedQuestions.fetch.error;;
notification.mcast.insufficient.bandwidth;;
notification.network.fallback;;
notification.network.fallback.Id;;
notification.network.noMuMimoEnabled;;
notification.network.notEnoughBandwidth;;
notification.offline.error;;
notification.player.blackout.message1;;
notification.player.blackout.message2;;
notification.player.concurrent;;
notification.player.noRights;;
notification.ppv.success;;
notification.privacy.fail.description;;
notification.privacy.fail.title;;
notification.programInfo.failure;;
notification.programInfo.purchase.disclaimer;;
notification.programInfo.recording.noChannel;;
notification.programInfo.rental.days.disclaimer;;
notification.programInfo.rental.hour.disclaimer;;
notification.programInfo.rental.hours.disclaimer;;
notification.programInfo.rental.month.disclaimer;;
notification.programInfo.rental.months.disclaimer;;
notification.programInfo.subscribe.disclaimer;;
notification.recommendations.disabled;;
notification.recommendations.enabled;;
notification.recommendationsOptIn;;
notification.recommendationsOptOut;;
notification.recording.cancel.failed;;
notification.recording.clash.multiple;;
notification.recording.clash.multiple.description;;
notification.recording.clash.resolve;;
notification.recording.clash.resolve.description;;
notification.recording.clash.single;;
notification.recording.clash.single.description;;
notification.recording.delete.failed;;
notification.recording.description.deleteRecordings;;
notification.recording.fullCloudProtection;;
notification.recording.fullLocalProtection;;
notification.recording.fullProtectionTitle;;
notification.recording.localNotPossible;;
notification.recording.past;;
notification.recording.scheduledNew;;
notification.recording.title.delete;;
notification.recordings.update;;
notification.remoteBooking.hddConnected.title;;
notification.remoteDiagnostics.speedTest.ongoing;;
notification.remotePairing.timeout;;
notification.rent.notPossible;;
notification.rollingBuffer.description;;
notification.rollingBuffer.title;;
notification.search.characterLimit.description;;
notification.search.characterLimit.title;;
notification.search.fail.description;;
notification.search.fail.title;;
notification.seriesInfo.fetchDataFailed;;
notification.seriesInfo.missingMetadata;;
notification.seriesRecording.alreadyScheduled;;
notification.seriesRecording.past;;
notification.seriesRecording.pastNew;;
notification.soundbox.audio.off;;
notification.soundbox.audio.stb;;
notification.soundbox.audio.tv;;
notification.soundbox.connected;;
notification.soundbox.description;;
notification.soundbox.disconnected;;
notification.subscribe.notPossible;;
notification.subscription.success;;
notification.timeout.error;;
notification.trickMode.notAllowed;;
notification.vodafoneNetworkLost.description;;
notification.vodafoneNetworkLost.title;;
notification.voiceAction.appNonExistent;;
notification.voiceAction.appNotAvailable;;
notification.voiceAction.areaNonExistent;;
notification.voiceAction.genericError;;
notification.voiceAction.keyPressedTooShort;;
notification.voiceAction.kids.profileNotSelected;;
notification.voiceAction.kids.screenNotAllowed;;
notification.voiceAction.misunderstanding;;
notification.voiceAction.noChannel;;
notification.voiceAction.noChannelError;;
notification.voiceAction.noChannelNumber;;
notification.voiceAction.noResults;;
notification.voiceAction.notAllowedContent;;
notification.voiceAction.notAllowedInApp;;
notification.voiceAction.notPossible;;
notification.voiceAction.notSupportedInKids;;
notification.voiceAction.voiceASRFailure;;
notification.voiceAction.voiceToSearch;;
notifications.privacy.fail.title;;
optIn;;
pin.consecutiveDigitsError.popup.text;;
pin.consecutiveDigitsError.popup.title;;
pin.lockedPin.notification.description;;
pin.lockedPin.notification.title;;
pin.lockedPin.popup.text;;
pin.lockedPin.popup.title;;
pinEntry.adultPin;;
pinEntry.purchasePinCode;;
player.endOfBuffer.description;;
player.endOfBuffer.title;;
player.feedback.remaining;;
player.notification.cantRecoverMedia.description;;
player.notification.cantRecoverMedia.title;;
popup.gdpr.app.disagree;;
popups.buttons.continueWithoutRebooting;;
popups.buttons.rebootStb;;
popups.cecStandBy.message;;
popups.deepLinkError.button;;
popups.deepLinkError.message;;
popups.deepLinkError.title;;
popups.emptyChannelList.description;;
popups.emptyChannelList.title;;
popups.error.folderWithIncorrectApp;;
popups.howToSubscribe;;
popups.networkValidation.buttons.retry;;
popups.networkValidation.misc;;
popups.networkValidation.title;;
popups.noInternetConnection.button;;
popups.noInternetConnection.message;;
popups.noInternetConnection.title;;
popups.notEnoughBandwidth.buttons.retry;;
popups.notEnoughBandwidth.message;;
popups.notEnoughBandwidth.title;;
popups.powerSaving.buttons.closeThirdAppsAndAdjust;;
popups.speedTest.misc;;
popups.subscriptionFiltering.buttons.cancel;;
popups.subscriptionFiltering.buttons.showApp;;
popups.subscriptionFiltering.message;;
popups.subscriptionFiltering.title;;
popups.update.failed;;
popups.update.success;;
programInfo.actionButtons.confirm;;
programInfo.actionButtons.from;;
programInfo.actionButtons.listen;;
programInfo.actionButtons.noFolderSubscribe;;
programInfo.actionButtons.own;;
programInfo.actionButtons.ownAsPPVLabel;;
programInfo.actionButtons.ownLabel;;
programInfo.actionButtons.rentAsPPVLabel;;
